###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
rNGAS_WELL	1			

rH2_ELECTRO	1			

gGAS_STOR	1			

;				

###########################################################################																																																

#	AF&CF																																															

# AvailabilityFactor{r in Region, t in Technology, y in Year} Units: Fraction of Hours in Year																																																

# Maximum time technology may run for the whole year. Often used to simulate planned outages. OSeMOSYS will choose when to run or not run.																																																

param	AvailabilityFactor	default	1	:=																																												

																																																

	[Vancouver,*,*]	:	2015	:=																																												

gWASTEu	0.98																																															

gWINDr	0.99																																															

#gWINDu	0.95																																															

;																																																

																																																

/*	Summary of Availability Factors																																															

	tBIO		EIA, Levelized Cost of New Generation Resources in the Annual Energy Outlook 2013, January 2013																																													

*/																																																

																																																

#CapacityFactor{r in Region, t in Technology, l in TIMESLICE, y in Year} Units: Fraction of Hours in Year																																																

# Indicates the maximum time technology may run in a given time slice.																																																

# Storage hydro must run and ROR hydro profiles are based on BC hydro Transmission Service Freshet Rate, Appendix D, BC Hydro conditions during Freshet and Associated Management Strategies																																																

# Profiles for wind are based on CanWeaPan-Canadian Wind Integration Study, scenario: 35% TRGT																																																

# https://canwea.ca/wind-integration-study/wind-data/																																																

# Solar generation profiles are based on PVWatts																																																

																																																

																																																

param	CapacityFactor	default	1	:=																																												

[Vancouver,*,*,2015]	:																																															

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48

:=																																																

gHYDRO_MUSTRUNr	0.30746695511285	0.307461756760353	0.307456558407856	0.30745136005536	0.307446161702863	0.307440963350367	0.30743576499787	0.307430566645374	0.307425368292877	0.307420169940381	0.307414971587884	0.307409773235388	0.307404574882891	0.307399376530394	0.307394178177898	0.307388979825401	0.307383781472905	0.307378583120408	0.307373384767912	0.307368186415415	0.307362988062919	0.307357789710422	0.307352591357926	0.307347393005429	0.469936690134177	0.469931406562787	0.469926122991397	0.469920839420007	0.469915555848617	0.469910272277227	0.469904988705837	0.469899705134447	0.469894421563057	0.469889137991668	0.469883854420278	0.469878570848888	0.469873287277498	0.469868003706108	0.469862720134718	0.469857436563328	0.469852152991938	0.469846869420548	0.469841585849158	0.469836302277768	0.469831018706378	0.469825735134988	0.469820451563599	0.469815167992209

gHYDRO_FLEXr	0.687869702940897	0.687875575902627	0.687881448864357	0.687887321826087	0.687893194787816	0.687899067749546	0.687904940711276	0.687910813673006	0.687916686634736	0.687922559596466	0.687928432558196	0.687934305519926	0.687940178481656	0.687946051443386	0.687951924405115	0.687957797366845	0.687963670328575	0.687969543290305	0.687975416252035	0.687981289213765	0.687987162175495	0.687993035137225	0.687998908098955	0.688004781060685	0.588521537678703	0.588522158137319	0.588522778595935	0.588523399054552	0.588524019513168	0.588524639971784	0.588525260430401	0.588525880889017	0.588526501347633	0.588527121806249	0.588527742264866	0.588528362723482	0.588528983182098	0.588529603640714	0.588530224099331	0.588530844557947	0.588531465016563	0.58853208547518	0.588532705933796	0.588533326392412	0.588533946851028	0.588534567309645	0.588535187768261	0.588535808226877

gWINDr	0.5454	0.4882	0.5037	0.5044	0.5225	0.5681	0.5109	0.4626	0.4176	0.3947	0.3304	0.2602	0.2369	0.2176	0.2199	0.1535	0.1934	0.216	0.1729	0.0614	0.0028	0.0005	0.0005	0.0019	0.3533	0.3496	0.4308	0.4221	0.3462	0.3186	0.3124	0.3488	0.3157	0.3259	0.3385	0.3435	0.3211	0.2379	0.1526	0.0728	0.0486	0.0555	0.0812	0.0767	0.0703	0.0794	0.128	0.1712

#gWINDu	0.6047	0.6178	0.6796	0.6681	0.6355	0.6534	0.6389	0.6101	0.5464	0.3589	0.1963	0.1147	0.0482	0.0217	0.0147	0.0072	0.0229	0.1619	0.2466	0.461	0.5925	0.7431	0.8899	0.9657	0.1974	0.2057	0.1136	0.0693	0.0387	0.0436	0.0334	0.0305	0.0323	0.0201	0.0233	0.014	0.0189	0.0087	0.0018	0.0006	0.0005	0.0034	0.0606	0.0631	0.0191	0.0156	0.0247	0.0067

gSOLARr	0	0	0	0	0	0	0	0	0.24510233333333337	0.33489800000000003	0.4037483333333333	0.6368553333333333	0.7009876666666667	0.43310966666666667	0.25006766666666663	0.089226	0	0	0	0	0	0	0	0	0	0	0	0	0.10800499999999999	0.45650166666666664	0.624485	0.8510679999999999	0.9390056666666666	0.9723866666666666	0.8835926666666668	0.7614893333333332	0.8387513333333333	0.9452130000000001	0.8762476666666666	0.6569543333333333	0.5022606666666667	0.3659543333333333	0.24758866666666665	0.088608	0	0	0	0

gSOLARu	0	0	0	0	0	0	0	0	0.006454	0.20121899999999998	0.37951999999999997	0.608432	0.630038	0.447878	0.172525	0.16055699999999998	0.004849999999999999	0	0	0	0	0	0	0	0	0	0	0	0.013517	0.031786	0.053531999999999996	0.249688	0.464567	0.6418740000000001	0.760047	0.83186	0.8462770000000001	0.80235	0.706022	0.559061	0.365984	0.156414	0.039604999999999994	0.023705999999999998	0.00434	0	0	0

;																																																

																																																

#gHYDRO_MUSTRUNr is a monthly profile based on data provided by BC Hydro																																																

#gWINDr is the mean from four sites ['2708','3701','3758','4015'] in southern, central, eastern, and western British Columbia supplied by the Pan-Canadian Wind Energy Study with an anual capacity factor of 35.6 %																																																

#gWINDu is from Cam's wind data (Nicola, year 2009) with a CF of 30.3% in that year <-- change this to a local Vancouver Profile, e.g. using Vancouver Airport wind speeds + power curve for a vertical axis wind turbine																																																

#gSOLARr is the mean from PV Watts for a 1-axis tracking system in Kamloops, Victoria, and Cranbrook, BC																																																

#gSOLARu is from PV Watts for a fixed-tilt system in Vancouver, BC																																																

																																																

#gHYDRO_MUSTRUNr average capacity factor (informs TotalTechnologyAnnualActivityLowerLimit):	0.38864155156116603																																															

###########################################################################				

#	ResMarg			

# ReserveMarginTagFuel{r in Region,f in Fuel, y in Year} Units: 1=yes, 0=no				

# Indicates if the output fuel has a reserve margin associated with it				

param	ReserveMarginTagFuel	default	0	:=

	[Vancouver,*,*]	:	2015	:=

dELEC			0	

dHEAT			0	

;				

#we don't apply the reserve margin in this model				

				

				

# ReserveMargin{r in Region, y in Year} Units: Ratio (Installed/Peak)				

# The reserve (installed) capacity required relative to the peak demand for the specified fuel.				

param	ReserveMargin	:	2015	:=

# No reserve margin used in this model				

Vancouver			0	

;				

				

# ReserveMarginTagTechnology{r in Region,t in Technology, y in Year} Units: fraction				

# Amount the technology contributes to the reserve margin 1=100%  0.2=20%.				

param	ReserveMarginTagTechnology	default	0	:=

	[Vancouver,*,*]	:	2015	:=

#gHYDRO_MUSTRUN	1			

;				
				

/*	Capacity Credit Summary			

Assume all dispatchable techs are 1.				

*/				

###########################################################################								

#	Emissions							

#	Units	are	Mt/GWh					

param	EmissionActivityRatio	default	0	:=				

	[Vancouver,*,CO2,1,*]	:	2015	:=				

rWASTE	0							

rNGAS_WELL	0.00018104827840352677							

								

;								

								

/*	Summary							

rWASTE	we assume sewage and landfill gas would otherwise be vented							

rNGAS	53.06	kgCO2/MMBtu_NG			Weighted National Avg.			https://www.eia.gov/oiaf/1605/coefficients.html

	1000	kg/tonne						

	0.293071	MWh/mmBtu						

 -->	0.18104827840352677	tonnesCO2/MWh_thermal						

								

*/								

								

param	EmissionsPenalty	default	0	:=				

[Vancouver,*,*]	:	2015	:=					

CO2	0							

;								

								

param	AnnualExogenousEmission	default	0	:=	;			

								

								

#no emissions limit for now								

param	AnnualEmissionLimit	default	99999	:=				

[*,CO2,*]	:	2015	:=					

Vancouver	9999	#	99999					

;								

								

param	ModelPeriodExogenousEmission	default	0	:=	;			

								

param	ModelPeriodEmissionLimit	default	99999	:=	;			

###########################################################################																										

#	Storage																									

#	TechnologyStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION};																									

param	TechnologyStorage	default	0	:=																						

 	[Vancouver,*,*,1]	:	sPUMPED_HYDROr1	:=	gPUMPED_HYDROr1	1																				

#	[Vancouver,*,*,1]	:	sPUMPED_HYDROr2	:=	gPUMPED_HYDROr2	1																				

#	[Vancouver,*,*,1]	:	sPUMPED_HYDROr3	:=	gPUMPED_HYDROr3	1																				

#	[Vancouver,*,*,1]	:	sPUMPED_HYDROr4	:=	gPUMPED_HYDROr4	1																				

#	[Vancouver,*,*,1]	:	sBATTERYu	:=	gBATTERYu	1																				

	[Vancouver,*,*,1]	:	sGAS_STOR	:=	gGAS_STOR	1																				

;																										

																										

#	removed, and replaced with TechnologyStorage																									

#	# TechnologyToStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}  																									

#param	TechnologyToStorage	default	0	:=;																						

#																										

																										

#	removed, and replaced with TechnologyStorage																									

#	TechnologyFromStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}																									

#param	TechnologyFromStorage	default	0	:=	;																					

#																										

# 	changed to var in model file																									

#	StorageLevelStart{r in REGION, s in STORAGE}																									

#param	StorageLevelStart	default	0:=																							

#;																										

																										

#	StorageMaxChargeRate{r in REGION, s in STORAGE}; Unit: GW																									

param	StorageMaxChargeRate	default	9999	:=																						

;																										

#	StorageMaxDischargeRate{r in REGION, s in STORAGE}; Unit: GW																									

param	StorageMaxDischargeRate	default	9999	:=																						

;																										

#	MinStorageCharge{r in REGION, s in STORAGE, y in YEAR}; Unit: fraction of MaxStorageCharge, i.e., between 0 and 0.99)																									

param	MinStorageCharge	default	0	:=																						

;																										

#	OperationalLifeStorage{r in REGION, s in STORAGE}; Unit: years																									

param	OperationalLifeStorage	default	1	:=																						

	[Vancouver,*]	:=																								

 	sPUMPED_HYDROr1		80																							

#	sPUMPED_HYDROr2		80																							

#	sPUMPED_HYDROr3		80																							

#	sPUMPED_HYDROr4		80																							

#	sBATTERYu		10																							

	sGAS_STOR		80																							

;																										

																										

#	CapitalCostStorage{r in REGION, s in STORAGE, y in YEAR}; Unit: M$/GWh																									

param	CapitalCostStorage	default	9999	:=		#alternative year costs for 2030 and 2050							#OLD							#		sources				

	[Vancouver,*,*]	:	2015	:=		#2016	#2030	#2050					#	Values for 4 pumped hydro clusters:	296	Values for 2 pumped hydro clusters:				#	sPUMPED_HYDROrX	Knight_Piesold 2010 - BC Hydro Evaluation of Pumped Storage Hydroelectric Potential - Screening Assessment Report				

 	sPUMPED_HYDROr1		80		#	80	80	81.6					#							#	sBATTERYu	cost:	955.5555555555555	$/kWh	price for one powerwall & hardware = 10900$ + 2000$ installation cost / 13.5 kWh of energy capacity.	Source: https://www.tesla.com/en_CA/powerwall (Accessed March 29, 2019)

#	sPUMPED_HYDROr2				#								#							#		max capacity	33.2563185	GWh	One powerwall per capita	

#	sPUMPED_HYDROr3				#								#													

#	sPUMPED_HYDROr4				#								#													

#	sBATTERYu		184.46		#	802	184.46	112.28000000000002					#		955.5555555555555											

	sGAS_STOR		1																							

;																										

#	ResidualStorageCapacity{r in REGION, s in STORAGE, y in YEAR}; Unit: GWh																									

param	ResidualStorageCapacity	default	0	:=																						

;																										

																										

#	DiscountRateStorage is deactivated (not used in objective function or constraints). Use DiscountRate instead																									

#	DiscountRateStorage{r in REGION, s in STORAGE};																									

#param	DiscountRateStorage	default	0	:=																						

#;																										

																										

#	StoredEnergyValue{r in REGION, s in STORAGE}																									

param	StoredEnergyValue	default	0	:=																						

;																										

																										

#	StorageMaxCapacity{r in REGION, s in STORAGE, y in YEAR}; Unit: GWh																									

param	StorageMaxCapacity	default	0	:=																						

	[Vancouver,*,*]	:	2015	:=		#	Values for 4 pumped hydro clusters:		Values for 2 pumped hydro clusters:																	

 	sPUMPED_HYDROr1		696			#	270		600																	

#	sPUMPED_HYDROr2					#	330		96																	

#	sPUMPED_HYDROr3					#	81																			

#	sPUMPED_HYDROr4					#	15																			

#	sBATTERYu		33.2563185																							

	sGAS_STOR		999																							

;																										

																										

																										

																										

																										

																										

																										

#	new cost of storage from Investment Cost Energy, Tables S4 and S8 in Schmidt et al. 2019 Projecting the Future Levelized Cost ofElectricity Storage Technologies																									

###########################################################################					

#	RE				

# RETagTechnology{r in Region, t in Technology, y in Year} Units: 1=yes, 0=no					

# Flags technologies that are allowed to contribute to the renewable capacity of the system.					

param	RETagTechnology	default	0	:=	;

					

# RETagFuel{r in Region,f in Fuel, y in Year} Units: 1=yes, 0=no					

# The fuels for which there is a renewable target.					

param	RETagFuel	default	0	:=	;

					

# REMinProductionTarget{r in Region, y in Year}  Units: Fraction					

# What fraction of the fuels (tagged in the RETagFuel parameter) must come from the Renewable technologies (tagged in the RETagTechnology parameter)					

param	REMinProductionTarget	default	0	:=	;

# variables
param	StorageLevelStart	:=
	Vancouver	sPUMPED_HYDROr1	186
	Vancouver	sGAS_STOR	178
;

param	StorageLevelTSStart	:=
	Vancouver	sPUMPED_HYDROr1	1	2015	220
	Vancouver	sPUMPED_HYDROr1	2	2015	193
	Vancouver	sPUMPED_HYDROr1	3	2015	75
	Vancouver	sPUMPED_HYDROr1	4	2015	164
	Vancouver	sPUMPED_HYDROr1	5	2015	231
	Vancouver	sPUMPED_HYDROr1	6	2015	11
	Vancouver	sPUMPED_HYDROr1	7	2015	23
	Vancouver	sPUMPED_HYDROr1	8	2015	253
	Vancouver	sPUMPED_HYDROr1	9	2015	55
	Vancouver	sPUMPED_HYDROr1	10	2015	248
	Vancouver	sPUMPED_HYDROr1	11	2015	120
	Vancouver	sPUMPED_HYDROr1	12	2015	17
	Vancouver	sPUMPED_HYDROr1	13	2015	83
	Vancouver	sPUMPED_HYDROr1	14	2015	63
	Vancouver	sPUMPED_HYDROr1	15	2015	16
	Vancouver	sPUMPED_HYDROr1	16	2015	217
	Vancouver	sPUMPED_HYDROr1	17	2015	52
	Vancouver	sPUMPED_HYDROr1	18	2015	84
	Vancouver	sPUMPED_HYDROr1	19	2015	75
	Vancouver	sPUMPED_HYDROr1	20	2015	209
	Vancouver	sPUMPED_HYDROr1	21	2015	163
	Vancouver	sPUMPED_HYDROr1	22	2015	40
	Vancouver	sPUMPED_HYDROr1	23	2015	182
	Vancouver	sPUMPED_HYDROr1	24	2015	54
	Vancouver	sPUMPED_HYDROr1	25	2015	152
	Vancouver	sPUMPED_HYDROr1	26	2015	76
	Vancouver	sPUMPED_HYDROr1	27	2015	100
	Vancouver	sPUMPED_HYDROr1	28	2015	36
	Vancouver	sPUMPED_HYDROr1	29	2015	162
	Vancouver	sPUMPED_HYDROr1	30	2015	182
	Vancouver	sPUMPED_HYDROr1	31	2015	205
	Vancouver	sPUMPED_HYDROr1	32	2015	170
	Vancouver	sPUMPED_HYDROr1	33	2015	70
	Vancouver	sPUMPED_HYDROr1	34	2015	121
	Vancouver	sPUMPED_HYDROr1	35	2015	107
	Vancouver	sPUMPED_HYDROr1	36	2015	69
	Vancouver	sPUMPED_HYDROr1	37	2015	145
	Vancouver	sPUMPED_HYDROr1	38	2015	1
	Vancouver	sPUMPED_HYDROr1	39	2015	12
	Vancouver	sPUMPED_HYDROr1	40	2015	236
	Vancouver	sPUMPED_HYDROr1	41	2015	74
	Vancouver	sPUMPED_HYDROr1	42	2015	138
	Vancouver	sPUMPED_HYDROr1	43	2015	112
	Vancouver	sPUMPED_HYDROr1	44	2015	65
	Vancouver	sPUMPED_HYDROr1	45	2015	130
