set	FUEL	:=	
	33	31	0
	33	32	0
	33	33	0
	33	34	0
	33	35	0
	33	36	0
	33	37	0
	33	38	0
	33	39	0
	33	40	0
	33	41	0
	33	42	0
	33	43	0
	33	44	0
	33	45	0
	33	46	0
	33	47	0
	33	48	0
	34	1	0
	34	2	0
	34	3	0
	34	4	0
	34	5	0
	34	6	0
	34	7	0
	34	8	0
	34	9	0
	34	10	0
	34	11	0
	34	12	0
	34	13	0
	34	14	0
	34	15	0
	34	16	0
	34	17	0
	34	18	0
	34	19	0
	34	20	0
	34	21	0
	34	22	0
	34	23	0
	34	24	0
	34	25	0
	34	26	0
	34	27	0
	34	28	0
	34	29	0
	34	30	0
	34	31	0
	34	32	0
	34	33	0
	34	34	0
	34	35	0
	34	36	0
	34	37	0
	34	38	0
	34	39	0
	34	40	0
	34	41	0
	34	42	0
	34	43	0
	34	44	0
	34	45	0
	34	46	0
	34	47	0
	34	48	0
	35	1	0
	35	2	0
	35	3	0
	35	4	0
	35	5	0
	35	6	0
	35	7	0
	35	8	0
	35	9	0
	35	10	0
	35	11	0
	35	12	0
	35	13	0
	35	14	0
	35	15	0
	35	16	0
	35	17	0
	35	18	0
	35	19	0
	35	20	0
	35	21	0
	35	22	0
	35	23	0
	35	24	0
	35	25	0
	35	26	0
	35	27	0
	35	28	0
	35	29	0
	35	30	0
	35	31	0
	35	32	0
	35	33	0
	35	34	0
	35	35	0
	35	36	0
	35	37	0
	35	38	0
	35	39	0
	35	40	0
	35	41	0
	35	42	0
	35	43	0
	35	44	0
	35	45	0
	35	46	0
	35	47	0
	35	48	0
	36	1	0
	36	2	0
	36	3	0
	36	4	0
	36	5	0
	36	6	0
	36	7	0
	36	8	0
	36	9	0
	36	10	0
	36	11	0
	36	12	0
	36	13	0
	36	14	0
	36	15	0
	36	16	0
	36	17	0
	36	18	0
	36	19	0
	36	20	0
	36	21	0
	36	22	0
	36	23	0
	36	24	0
	36	25	0
	36	26	0
	36	27	0
	36	28	0
	36	29	0
	36	30	0
	36	31	0
	36	32	0
	36	33	0
	36	34	0
	36	35	0
	36	36	0
	36	37	0
	36	38	0
	36	39	0
	36	40	0
	36	41	0
	36	42	0
	36	43	0
	36	44	0
	36	45	0
	36	46	0
	36	47	0
	36	48	0
	37	1	0
	37	2	0
	37	3	0
	37	4	0
	37	5	0
	37	6	0
	37	7	0
	37	8	0
	37	9	0
	37	10	0
	37	11	0
	37	12	0
	37	13	0
	37	14	0
	37	15	0
	37	16	0
	37	17	0
	37	18	0
	37	19	0
	37	20	0
	37	21	0
	37	22	0
	37	23	0
	37	24	0
	37	25	0
	37	26	0
	37	27	0
	37	28	0
	37	29	0
	37	30	0
	37	31	0
	37	32	0
	37	33	0
	37	34	0
	37	35	0
	37	36	0
	37	37	0
	37	38	0
	37	39	0
	37	40	0
	37	41	0
	37	42	0
	37	43	0
	37	44	0
	37	45	0
	37	46	0
	37	47	0
	37	48	0
	38	1	0
	38	2	0
	38	3	0
	38	4	0
	38	5	0
	38	6	0
	38	7	0
	38	8	0
	38	9	0
	38	10	0
	38	11	0
	38	12	0
	38	13	0
	38	14	0
	38	15	0
	38	16	0
	38	17	0
	38	18	0
	38	19	0
	38	20	0
	38	21	0
	38	22	0
	38	23	0
	38	24	0
	38	25	0
	38	26	0
	38	27	0
	38	28	0
	38	29	0
	38	30	0
	38	31	0
	38	32	0
	38	33	0
	38	34	0
	38	35	0
	38	36	0
	38	37	0
	38	38	0
	38	39	0
	38	40	0
	38	41	0
	38	42	0
	38	43	0
	38	44	0
	38	45	0
	38	46	0
	38	47	0
	38	48	0
	39	1	0
	39	2	0
	39	3	0
	39	4	0
	39	5	0
	39	6	0
	39	7	0
	39	8	0
	39	9	0
	39	10	0
	39	11	0
	39	12	0
	39	13	0
	39	14	0
	39	15	0
	39	16	0
	39	17	0
	39	18	0
	39	19	0
	39	20	0
	39	21	0
	39	22	0
	39	23	0
	39	24	0
	39	25	0
	39	26	0
	39	27	0
	39	28	0
	39	29	0
	39	30	0
	39	31	0
	39	32	0
	39	33	0
	39	34	0
	39	35	0
	39	36	0
	39	37	0
	39	38	0
	39	39	0
	39	40	0
	39	41	0
	39	42	0
	39	43	0
	39	44	0
	39	45	0
	39	46	0
	39	47	0
	39	48	0
	40	1	0
	40	2	0
	40	3	0
	40	4	0
	40	5	0
	40	6	0
	40	7	0
	40	8	0
	40	9	0
	40	10	0
	40	11	0
	40	12	0
	40	13	0
	40	14	0
	40	15	0
	40	16	0
	40	17	0
	40	18	0
	40	19	0
	40	20	0
	40	21	0
	40	22	0
	40	23	0
	40	24	0
	40	25	0
	40	26	0
	40	27	0
	40	28	0
	40	29	0
	40	30	0
	40	31	0
	40	32	0
	40	33	0
	40	34	0
	40	35	0
	40	36	0
	40	37	0
	40	38	0
	40	39	0
	40	40	0
	40	41	0
	40	42	0
	40	43	0
	40	44	0
	40	45	0
	40	46	0
	40	47	0
	40	48	0
	41	1	0
	41	2	0
	41	3	0
	41	4	0
	41	5	0
	41	6	0
	41	7	0
	41	8	0
	41	9	0
	41	10	0
	41	11	0
	41	12	0
	41	13	0
	41	14	0
	41	15	0
	41	16	0
	41	17	0
	41	18	0
	41	19	0
	41	20	0
	41	21	0
	41	22	0
	41	23	0
	41	24	0
	41	25	0
	41	26	0
	41	27	0
	41	28	0
	41	29	0
	41	30	0
	41	31	0
	41	32	0
	41	33	0
	41	34	0
	41	35	0
	41	36	0
	41	37	0
	41	38	0
	41	39	0
	41	40	0
	41	41	0
	41	42	0
	41	43	0
	41	44	0
	41	45	0
	41	46	0
	41	47	0
	41	48	0
	42	1	0
	42	2	0
	42	3	0
	42	4	0
	42	5	0
	42	6	0
	42	7	0
	42	8	0
	42	9	0
	42	10	0
	42	11	0
	42	12	0
	42	13	0
	42	14	0
	42	15	0
	42	16	0
	42	17	0
	42	18	0
	42	19	0
	42	20	0
	42	21	0
	42	22	0
	42	23	0
	42	24	0
	42	25	0
	42	26	0
	42	27	0
	42	28	0
	42	29	0
	42	30	0
	42	31	0
	42	32	0
	42	33	0
	42	34	0
	42	35	0
	42	36	0
	42	37	0
	42	38	0
	42	39	0
	42	40	0
	42	41	0
	42	42	0
	42	43	0
	42	44	0
	42	45	0
	42	46	0
	42	47	0
	42	48	0
	43	1	0
	43	2	0
	43	3	0
	43	4	0
	43	5	0
	43	6	0
	43	7	0
	43	8	0
	43	9	0
	43	10	0
	43	11	0
	43	12	0
	43	13	0
	43	14	0
	43	15	0
	43	16	0
	43	17	0
	43	18	0
	43	19	0
	43	20	0
	43	21	0
	43	22	0
	43	23	0
	43	24	0
	43	25	0
	43	26	0
	43	27	0
	43	28	0
	43	29	0
	43	30	0
	43	31	0
	43	32	0
	43	33	0
	43	34	0
	43	35	0
	43	36	0
	43	37	0
	43	38	0
	43	39	0
	43	40	0
	43	41	0
	43	42	0
	43	43	0
	43	44	0
	43	45	0
	43	46	0
	43	47	0
	43	48	0
	44	1	0
	44	2	0
	44	3	0
	44	4	0
	44	5	0
	44	6	0
	44	7	0
	44	8	0
	44	9	0
	44	10	0
	44	11	0
	44	12	0
	44	13	0
	44	14	0
	44	15	0
	44	16	0
	44	17	0
	44	18	0
	44	19	0
	44	20	0
	44	21	0
	44	22	0
	44	23	0
	44	24	0
	44	25	0
	44	26	0
	44	27	0
	44	28	0
	44	29	0
	44	30	0
	44	31	0
	44	32	0
	44	33	0
	44	34	0
	44	35	0
	44	36	0
	44	37	0
	44	38	0
	44	39	0
	44	40	0
	44	41	0
	44	42	0
	44	43	0
	44	44	0
	44	45	0
	44	46	0
	44	47	0
	44	48	0
	45	1	0
	45	2	0
	45	3	0
	45	4	0
	45	5	0
	45	6	0
	45	7	0
	45	8	0
	45	9	0
	45	10	0
	45	11	0
	45	12	0
	45	13	0
	45	14	0
	45	15	0
	45	16	0
	45	17	0
	45	18	0
	45	19	0
	45	20	0
	45	21	0
	45	22	0
	45	23	0
	45	24	0
	45	25	0
	45	26	0
	45	27	0
	45	28	0
	45	29	0
	45	30	0
	45	31	0
	45	32	0
	45	33	0
	45	34	0
	45	35	0
	45	36	0
	45	37	0
	45	38	0
	45	39	0
	45	40	0
	45	41	0
	45	42	0
	45	43	0
	45	44	0
	45	45	0
	45	46	0
	45	47	0
	45	48	0
	46	1	0
	46	2	0
	46	3	0
	46	4	0
	46	5	0
	46	6	0
	46	7	0
	46	8	0
	46	9	0
	46	10	0
	46	11	0
	46	12	0
	46	13	0
	46	14	0
	46	15	0
	46	16	0
	46	17	0
	46	18	0
	46	19	0
	46	20	0
	46	21	0
	46	22	0
	46	23	0
	46	24	0
	46	25	0
	46	26	0
	46	27	0
	46	28	0
	46	29	0
	46	30	0
	46	31	0
	46	32	0
	46	33	0
	46	34	0
	46	35	0
	46	36	0
	46	37	0
	46	38	0
	46	39	0
	46	40	0
	46	41	0
	46	42	0
	46	43	0
	46	44	0
	46	45	0
	46	46	0
	46	47	0
	46	48	0
	47	1	0
	47	2	0
	47	3	0
	47	4	0
	47	5	0
	47	6	0
	47	7	0
	47	8	0
	47	9	0
	47	10	0
	47	11	0
	47	12	0
	47	13	0
	47	14	0
	47	15	0
	47	16	0
	47	17	0
	47	18	0
	47	19	0
	47	20	0
	47	21	0
	47	22	0
	47	23	0
	47	24	0
	47	25	0
	47	26	0
	47	27	0
	47	28	0
	47	29	0
	47	30	0
	47	31	0
	47	32	0
	47	33	0
	47	34	0
	47	35	0
	47	36	0
	47	37	0
	47	38	0
	47	39	0
	47	40	0
	47	41	0
	47	42	0
	47	43	0
	47	44	0
	47	45	0
	47	46	0
	47	47	0
	47	48	0
	48	1	0
	48	2	0
	48	3	0
	48	4	0
	48	5	0
	48	6	0
	48	7	0
	48	8	0
	48	9	0
	48	10	0
	48	11	0
	48	12	0
	48	13	0
	48	14	0
	48	15	0
	48	16	0
	48	17	0
	48	18	0
	48	19	0
	48	20	0
	48	21	0
	48	22	0
	48	23	0
	48	24	0
	48	25	0
	48	26	0
	48	27	0
	48	28	0
	48	29	0
	48	30	0
	48	31	0
	48	32	0
	48	33	0
	48	34	0
	48	35	0
	48	36	0
	48	37	0
	48	38	0
	48	39	0
	48	40	0
	48	41	0
	48	42	0
	48	43	0
	48	44	0
	48	45	0
	48	46	0
	48	47	0
	48	48	0
;

param DaysInDayType :=
	1	1	2015	1
;

param TradeRoute :=
	Vancouver	Vancouver	dELEC	2015	0
	Vancouver	Vancouver	dHEAT	2015	0
	Vancouver	Vancouver	fWASTE	2015	0
	Vancouver	Vancouver	fGAS	2015	0
;

param DepreciationMethod :=
	Vancouver	1
;

param SpecifiedAnnualDemand :=
	Vancouver	dELEC	2015	25736
	Vancouver	dHEAT	2015	15148
	Vancouver	fWASTE	2015	0
	Vancouver	fGAS	2015	0
;

param SpecifiedDemandProfile :=
	Vancouver	dELEC	1	2015	0.00010588013083544
	Vancouver	dELEC	2	2015	0.000104885132970035
	Vancouver	dELEC	3	2015	0.000101749054836274
	Vancouver	dELEC	4	2015	0.000101372450594854
	Vancouver	dELEC	5	2015	0.00010005603157852
	Vancouver	dELEC	6	2015	0.00010031861148917
	Vancouver	dELEC	7	2015	9.89112388079678e-05
	Vancouver	dELEC	8	2015	0.000105825902480743
	Vancouver	dELEC	9	2015	0.00010894829292591
	Vancouver	dELEC	10	2015	0.000111542112518517
	Vancouver	dELEC	11	2015	0.000113471188501976
	Vancouver	dELEC	12	2015	0.000116561323681921
	Vancouver	dELEC	13	2015	0.00011868698950348
	Vancouver	dELEC	14	2015	0.000117430555287036
	Vancouver	dELEC	15	2015	0.00011529148771082
	Vancouver	dELEC	16	2015	0.00011834402602973
	Vancouver	dELEC	17	2015	0.000124114978531519
	Vancouver	dELEC	18	2015	0.000129070163026999
	Vancouver	dELEC	19	2015	0.000127202414980708
	Vancouver	dELEC	20	2015	0.000125714115830837
	Vancouver	dELEC	21	2015	0.000118837284126286
	Vancouver	dELEC	22	2015	0.000119606464591183
	Vancouver	dELEC	23	2015	0.000112883706245509
	Vancouver	dELEC	24	2015	0.000106998839802356
	Vancouver	dELEC	25	2015	9.70626123486466e-05
	Vancouver	dELEC	26	2015	9.38075750322624e-05
	Vancouver	dELEC	27	2015	9.26808479281824e-05
	Vancouver	dELEC	28	2015	9.19072461337553e-05
	Vancouver	dELEC	29	2015	9.15414395470883e-05
	Vancouver	dELEC	30	2015	9.27699471337306e-05
	Vancouver	dELEC	31	2015	9.98378136607428e-05
	Vancouver	dELEC	32	2015	0.000104887047522039
	Vancouver	dELEC	33	2015	0.000112088509174972
	Vancouver	dELEC	34	2015	0.000116752560388574
	Vancouver	dELEC	35	2015	0.000123995800575983
	Vancouver	dELEC	36	2015	0.000123242898855033
	Vancouver	dELEC	37	2015	0.000116145572735239
	Vancouver	dELEC	38	2015	0.000120390817631571
	Vancouver	dELEC	39	2015	0.000121444168194217
	Vancouver	dELEC	40	2015	0.000121580853222505
	Vancouver	dELEC	41	2015	0.000124713952170683
	Vancouver	dELEC	42	2015	0.000123980437145547
	Vancouver	dELEC	43	2015	0.000122602841975222
	Vancouver	dELEC	44	2015	0.000120215591859684
	Vancouver	dELEC	45	2015	0.000119118559162139
	Vancouver	dELEC	46	2015	0.000115894706706181
	Vancouver	dELEC	47	2015	0.000110095328919343
	Vancouver	dELEC	48	2015	9.90576478179435e-05
	Vancouver	dHEAT	1	2015	0.000243354697455007
	Vancouver	dHEAT	2	2015	0.000226655474583953
	Vancouver	dHEAT	3	2015	0.000232723136212499
	Vancouver	dHEAT	4	2015	0.000225063402280084
	Vancouver	dHEAT	5	2015	0.000237307855100344
	Vancouver	dHEAT	6	2015	0.000250535069538748
	Vancouver	dHEAT	7	2015	0.000298151378542723
	Vancouver	dHEAT	8	2015	0.000283023077104178
	Vancouver	dHEAT	9	2015	0.000286980361822622
	Vancouver	dHEAT	10	2015	0.000286156064529509
	Vancouver	dHEAT	11	2015	0.000286863956355536
	Vancouver	dHEAT	12	2015	0.000263929043595172
	Vancouver	dHEAT	13	2015	0.000239295963373836
	Vancouver	dHEAT	14	2015	0.00022860411076505
	Vancouver	dHEAT	15	2015	0.000228921754107343
	Vancouver	dHEAT	16	2015	0.000225749429129944
	Vancouver	dHEAT	17	2015	0.000248370008555241
	Vancouver	dHEAT	18	2015	0.000266241765166819
	Vancouver	dHEAT	19	2015	0.000270549919504021
	Vancouver	dHEAT	20	2015	0.00026779119783486
	Vancouver	dHEAT	21	2015	0.000287150923448526
	Vancouver	dHEAT	22	2015	0.000253370180876432
	Vancouver	dHEAT	23	2015	0.000251486656813275
	Vancouver	dHEAT	24	2015	0.000240912136114486
	Vancouver	dHEAT	25	2015	3.39807514451539e-05
	Vancouver	dHEAT	26	2015	3.72819924104643e-05
	Vancouver	dHEAT	27	2015	3.17840430222755e-05
	Vancouver	dHEAT	28	2015	3.75883234017651e-05
	Vancouver	dHEAT	29	2015	3.74063223762523e-05
	Vancouver	dHEAT	30	2015	4.68675275649817e-05
	Vancouver	dHEAT	31	2015	4.65622866126147e-05
	Vancouver	dHEAT	32	2015	6.25765908092428e-05
	Vancouver	dHEAT	33	2015	5.72679314494969e-05
	Vancouver	dHEAT	34	2015	5.10252321196089e-05
	Vancouver	dHEAT	35	2015	2.15938336047492e-05
	Vancouver	dHEAT	36	2015	2.21296991074245e-05
	Vancouver	dHEAT	37	2015	4.58079815559557e-05
	Vancouver	dHEAT	38	2015	2.03892978552101e-05
	Vancouver	dHEAT	39	2015	1.48595075281162e-05
	Vancouver	dHEAT	40	2015	1.71853004210888e-05
	Vancouver	dHEAT	41	2015	1.30400590874856e-05
	Vancouver	dHEAT	42	2015	1.8351112441427e-05
	Vancouver	dHEAT	43	2015	1.39943133962343e-05
	Vancouver	dHEAT	44	2015	1.90280717604682e-05
	Vancouver	dHEAT	45	2015	1.68742178077695e-05
	Vancouver	dHEAT	46	2015	1.7816936225673e-05
	Vancouver	dHEAT	47	2015	2.04258868852833e-05
	Vancouver	dHEAT	48	2015	4.48909894575755e-05
	Vancouver	fWASTE	1	2015	0
	Vancouver	fWASTE	2	2015	0
	Vancouver	fWASTE	3	2015	0
	Vancouver	fWASTE	4	2015	0
	Vancouver	fWASTE	5	2015	0
	Vancouver	fWASTE	6	2015	0
	Vancouver	fWASTE	7	2015	0
	Vancouver	fWASTE	8	2015	0
	Vancouver	fWASTE	9	2015	0
	Vancouver	fWASTE	10	2015	0
	Vancouver	fWASTE	11	2015	0
	Vancouver	fWASTE	12	2015	0
	Vancouver	fWASTE	13	2015	0
	Vancouver	fWASTE	14	2015	0
	Vancouver	fWASTE	15	2015	0
	Vancouver	fWASTE	16	2015	0
	Vancouver	fWASTE	17	2015	0
	Vancouver	fWASTE	18	2015	0
	Vancouver	fWASTE	19	2015	0
	Vancouver	fWASTE	20	2015	0
	Vancouver	fWASTE	21	2015	0
	Vancouver	fWASTE	22	2015	0
	Vancouver	fWASTE	23	2015	0
	Vancouver	fWASTE	24	2015	0
	Vancouver	fWASTE	25	2015	0
	Vancouver	fWASTE	26	2015	0
	Vancouver	fWASTE	27	2015	0
	Vancouver	fWASTE	28	2015	0
	Vancouver	fWASTE	29	2015	0
	Vancouver	fWASTE	30	2015	0
	Vancouver	fWASTE	31	2015	0
	Vancouver	fWASTE	32	2015	0
	Vancouver	fWASTE	33	2015	0
	Vancouver	fWASTE	34	2015	0
	Vancouver	fWASTE	35	2015	0
	Vancouver	fWASTE	36	2015	0
	Vancouver	fWASTE	37	2015	0
	Vancouver	fWASTE	38	2015	0
	Vancouver	fWASTE	39	2015	0
	Vancouver	fWASTE	40	2015	0
	Vancouver	fWASTE	41	2015	0
	Vancouver	fWASTE	42	2015	0
	Vancouver	fWASTE	43	2015	0
	Vancouver	fWASTE	44	2015	0
	Vancouver	fWASTE	45	2015	0
	Vancouver	fWASTE	46	2015	0
	Vancouver	fWASTE	47	2015	0
	Vancouver	fWASTE	48	2015	0
	Vancouver	fGAS	1	2015	0
	Vancouver	fGAS	2	2015	0
	Vancouver	fGAS	3	2015	0
	Vancouver	fGAS	4	2015	0
	Vancouver	fGAS	5	2015	0
	Vancouver	fGAS	6	2015	0
	Vancouver	fGAS	7	2015	0
	Vancouver	fGAS	8	2015	0
	Vancouver	fGAS	9	2015	0
	Vancouver	fGAS	10	2015	0
	Vancouver	fGAS	11	2015	0
	Vancouver	fGAS	12	2015	0
	Vancouver	fGAS	13	2015	0
	Vancouver	fGAS	14	2015	0
	Vancouver	fGAS	15	2015	0
	Vancouver	fGAS	16	2015	0
	Vancouver	fGAS	17	2015	0
	Vancouver	fGAS	18	2015	0
	Vancouver	fGAS	19	2015	0
	Vancouver	fGAS	20	2015	0
	Vancouver	fGAS	21	2015	0
	Vancouver	fGAS	22	2015	0
	Vancouver	fGAS	23	2015	0
	Vancouver	fGAS	24	2015	0
	Vancouver	fGAS	25	2015	0
	Vancouver	fGAS	26	2015	0
	Vancouver	fGAS	27	2015	0
	Vancouver	fGAS	28	2015	0
	Vancouver	fGAS	29	2015	0
	Vancouver	fGAS	30	2015	0
	Vancouver	fGAS	31	2015	0
	Vancouver	fGAS	32	2015	0
	Vancouver	fGAS	33	2015	0
	Vancouver	fGAS	34	2015	0
	Vancouver	fGAS	35	2015	0
	Vancouver	fGAS	36	2015	0
	Vancouver	fGAS	37	2015	0
	Vancouver	fGAS	38	2015	0
	Vancouver	fGAS	39	2015	0
	Vancouver	fGAS	40	2015	0
	Vancouver	fGAS	41	2015	0
	Vancouver	fGAS	42	2015	0
	Vancouver	fGAS	43	2015	0
	Vancouver	fGAS	44	2015	0
	Vancouver	fGAS	45	2015	0
	Vancouver	fGAS	46	2015	0
	Vancouver	fGAS	47	2015	0
	Vancouver	fGAS	48	2015	0
;

param AccumulatedAnnualDemand :=
	Vancouver	dELEC	2015	0
	Vancouver	dHEAT	2015	0
	Vancouver	fWASTE	2015	0
	Vancouver	fGAS	2015	0
;

param CapacityToActivityUnit :=
	Vancouver	rWASTE	8760
	Vancouver	rNGAS_WELL	8760
	Vancouver	rH2_ELECTRO	8760
	Vancouver	gWASTEu	8760
	Vancouver	gSOLARu	8760
	Vancouver	gHYDRO_FLEXr	8760
	Vancouver	gHYDRO_MUSTRUNr	8760
	Vancouver	gWINDr	8760
	Vancouver	gSOLARr	8760
	Vancouver	hBASEBOARDe	8760
	Vancouver	hHEATPUMPe	8760
	Vancouver	hFURNACEg	8760
	Vancouver	gPUMPED_HYDROr1	8760
	Vancouver	gGAS_STOR	8760
	Vancouver	gDUMMY	8760
	Vancouver	hDUMMY	8760
;

param TechWithCapacityNeededToMeetPeakTS :=
	Vancouver	rWASTE	1
	Vancouver	rNGAS_WELL	1
	Vancouver	rH2_ELECTRO	1
	Vancouver	gWASTEu	1
	Vancouver	gSOLARu	1
	Vancouver	gHYDRO_FLEXr	1
	Vancouver	gHYDRO_MUSTRUNr	1
	Vancouver	gWINDr	1
	Vancouver	gSOLARr	1
	Vancouver	hBASEBOARDe	1
	Vancouver	hHEATPUMPe	1
	Vancouver	hFURNACEg	1
	Vancouver	gPUMPED_HYDROr1	1
	Vancouver	gGAS_STOR	1
	Vancouver	gDUMMY	1
	Vancouver	hDUMMY	1
;

param CapacityFactor :=
	Vancouver	rWASTE	1	2015	1
	Vancouver	rWASTE	2	2015	1
	Vancouver	rWASTE	3	2015	1
	Vancouver	rWASTE	4	2015	1
	Vancouver	rWASTE	5	2015	1
	Vancouver	rWASTE	6	2015	1
	Vancouver	rWASTE	7	2015	1
	Vancouver	rWASTE	8	2015	1
	Vancouver	rWASTE	9	2015	1
	Vancouver	rWASTE	10	2015	1
	Vancouver	rWASTE	11	2015	1
	Vancouver	rWASTE	12	2015	1
	Vancouver	rWASTE	13	2015	1
	Vancouver	rWASTE	14	2015	1
	Vancouver	rWASTE	15	2015	1
	Vancouver	rWASTE	16	2015	1
	Vancouver	rWASTE	17	2015	1
	Vancouver	rWASTE	18	2015	1
	Vancouver	rWASTE	19	2015	1
	Vancouver	rWASTE	20	2015	1
	Vancouver	rWASTE	21	2015	1
	Vancouver	rWASTE	22	2015	1
	Vancouver	rWASTE	23	2015	1
	Vancouver	rWASTE	24	2015	1
	Vancouver	rWASTE	25	2015	1
	Vancouver	rWASTE	26	2015	1
	Vancouver	rWASTE	27	2015	1
	Vancouver	rWASTE	28	2015	1
	Vancouver	rWASTE	29	2015	1
	Vancouver	rWASTE	30	2015	1
	Vancouver	rWASTE	31	2015	1
	Vancouver	rWASTE	32	2015	1
	Vancouver	rWASTE	33	2015	1
	Vancouver	rWASTE	34	2015	1
	Vancouver	rWASTE	35	2015	1
	Vancouver	rWASTE	36	2015	1
	Vancouver	rWASTE	37	2015	1
	Vancouver	rWASTE	38	2015	1
	Vancouver	rWASTE	39	2015	1
	Vancouver	rWASTE	40	2015	1
	Vancouver	rWASTE	41	2015	1
	Vancouver	rWASTE	42	2015	1
	Vancouver	rWASTE	43	2015	1
	Vancouver	rWASTE	44	2015	1
	Vancouver	rWASTE	45	2015	1
	Vancouver	rWASTE	46	2015	1
	Vancouver	rWASTE	47	2015	1
	Vancouver	rWASTE	48	2015	1
	Vancouver	rNGAS_WELL	1	2015	1
	Vancouver	rNGAS_WELL	2	2015	1
	Vancouver	rNGAS_WELL	3	2015	1
	Vancouver	rNGAS_WELL	4	2015	1
	Vancouver	rNGAS_WELL	5	2015	1
	Vancouver	rNGAS_WELL	6	2015	1
	Vancouver	rNGAS_WELL	7	2015	1
	Vancouver	rNGAS_WELL	8	2015	1
	Vancouver	rNGAS_WELL	9	2015	1
	Vancouver	rNGAS_WELL	10	2015	1
	Vancouver	rNGAS_WELL	11	2015	1
	Vancouver	rNGAS_WELL	12	2015	1
	Vancouver	rNGAS_WELL	13	2015	1
	Vancouver	rNGAS_WELL	14	2015	1
	Vancouver	rNGAS_WELL	15	2015	1
	Vancouver	rNGAS_WELL	16	2015	1
	Vancouver	rNGAS_WELL	17	2015	1
	Vancouver	rNGAS_WELL	18	2015	1
	Vancouver	rNGAS_WELL	19	2015	1
	Vancouver	rNGAS_WELL	20	2015	1
	Vancouver	rNGAS_WELL	21	2015	1
	Vancouver	rNGAS_WELL	22	2015	1
	Vancouver	rNGAS_WELL	23	2015	1
	Vancouver	rNGAS_WELL	24	2015	1
	Vancouver	rNGAS_WELL	25	2015	1
	Vancouver	rNGAS_WELL	26	2015	1
	Vancouver	rNGAS_WELL	27	2015	1
	Vancouver	rNGAS_WELL	28	2015	1
	Vancouver	rNGAS_WELL	29	2015	1
	Vancouver	rNGAS_WELL	30	2015	1
	Vancouver	rNGAS_WELL	31	2015	1
	Vancouver	rNGAS_WELL	32	2015	1
	Vancouver	rNGAS_WELL	33	2015	1
	Vancouver	rNGAS_WELL	34	2015	1
	Vancouver	rNGAS_WELL	35	2015	1
	Vancouver	rNGAS_WELL	36	2015	1
	Vancouver	rNGAS_WELL	37	2015	1
	Vancouver	rNGAS_WELL	38	2015	1
	Vancouver	rNGAS_WELL	39	2015	1
	Vancouver	rNGAS_WELL	40	2015	1
	Vancouver	rNGAS_WELL	41	2015	1
	Vancouver	rNGAS_WELL	42	2015	1
	Vancouver	rNGAS_WELL	43	2015	1
	Vancouver	rNGAS_WELL	44	2015	1
	Vancouver	rNGAS_WELL	45	2015	1
	Vancouver	rNGAS_WELL	46	2015	1
	Vancouver	rNGAS_WELL	47	2015	1
	Vancouver	rNGAS_WELL	48	2015	1
	Vancouver	rH2_ELECTRO	1	2015	1
	Vancouver	rH2_ELECTRO	2	2015	1
	Vancouver	rH2_ELECTRO	3	2015	1
	Vancouver	rH2_ELECTRO	4	2015	1
	Vancouver	rH2_ELECTRO	5	2015	1
	Vancouver	rH2_ELECTRO	6	2015	1
	Vancouver	rH2_ELECTRO	7	2015	1
	Vancouver	rH2_ELECTRO	8	2015	1
	Vancouver	rH2_ELECTRO	9	2015	1
	Vancouver	rH2_ELECTRO	10	2015	1
	Vancouver	rH2_ELECTRO	11	2015	1
	Vancouver	rH2_ELECTRO	12	2015	1
	Vancouver	rH2_ELECTRO	13	2015	1
	Vancouver	rH2_ELECTRO	14	2015	1
	Vancouver	rH2_ELECTRO	15	2015	1
	Vancouver	rH2_ELECTRO	16	2015	1
	Vancouver	rH2_ELECTRO	17	2015	1
	Vancouver	rH2_ELECTRO	18	2015	1
	Vancouver	rH2_ELECTRO	19	2015	1
	Vancouver	rH2_ELECTRO	20	2015	1
	Vancouver	rH2_ELECTRO	21	2015	1
	Vancouver	rH2_ELECTRO	22	2015	1
	Vancouver	rH2_ELECTRO	23	2015	1
	Vancouver	rH2_ELECTRO	24	2015	1
	Vancouver	rH2_ELECTRO	25	2015	1
	Vancouver	rH2_ELECTRO	26	2015	1
	Vancouver	rH2_ELECTRO	27	2015	1
	Vancouver	rH2_ELECTRO	28	2015	1
	Vancouver	rH2_ELECTRO	29	2015	1
	Vancouver	rH2_ELECTRO	30	2015	1
	Vancouver	rH2_ELECTRO	31	2015	1
	Vancouver	rH2_ELECTRO	32	2015	1
	Vancouver	rH2_ELECTRO	33	2015	1
	Vancouver	rH2_ELECTRO	34	2015	1
	Vancouver	rH2_ELECTRO	35	2015	1
	Vancouver	rH2_ELECTRO	36	2015	1
	Vancouver	rH2_ELECTRO	37	2015	1
	Vancouver	rH2_ELECTRO	38	2015	1
	Vancouver	rH2_ELECTRO	39	2015	1
	Vancouver	rH2_ELECTRO	40	2015	1
	Vancouver	rH2_ELECTRO	41	2015	1
	Vancouver	rH2_ELECTRO	42	2015	1
	Vancouver	rH2_ELECTRO	43	2015	1
	Vancouver	rH2_ELECTRO	44	2015	1
	Vancouver	rH2_ELECTRO	45	2015	1
	Vancouver	rH2_ELECTRO	46	2015	1
	Vancouver	rH2_ELECTRO	47	2015	1
	Vancouver	rH2_ELECTRO	48	2015	1
