###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	2016	2017	2018	2019	;																																											

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	2	3	;																																													

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
	Vancouver	dHEAT	3	2017	0.000232723136212499

	Vancouver	dHEAT	4	2017	0.000225063402280084

	Vancouver	dHEAT	5	2017	0.000237307855100344

	Vancouver	dHEAT	6	2017	0.000250535069538748

	Vancouver	dHEAT	7	2017	0.000298151378542723

	Vancouver	dHEAT	8	2017	0.000283023077104178

	Vancouver	dHEAT	9	2017	0.000286980361822622

	Vancouver	dHEAT	10	2017	0.000286156064529509

	Vancouver	dHEAT	11	2017	0.000286863956355536

	Vancouver	dHEAT	12	2017	0.000263929043595172

	Vancouver	dHEAT	13	2017	0.000239295963373836

	Vancouver	dHEAT	14	2017	0.00022860411076505

	Vancouver	dHEAT	15	2017	0.000228921754107343

	Vancouver	dHEAT	16	2017	0.000225749429129944

	Vancouver	dHEAT	17	2017	0.000248370008555241

	Vancouver	dHEAT	18	2017	0.000266241765166819

	Vancouver	dHEAT	19	2017	0.000270549919504021

	Vancouver	dHEAT	20	2017	0.00026779119783486

	Vancouver	dHEAT	21	2017	0.000287150923448526

	Vancouver	dHEAT	22	2017	0.000253370180876432

	Vancouver	dHEAT	23	2017	0.000251486656813275

	Vancouver	dHEAT	24	2017	0.000240912136114486

#	Vancouver	dHEAT	25	2017	3.39807514451539e-05

#	Vancouver	dHEAT	26	2017	3.72819924104643e-05

#	Vancouver	dHEAT	27	2017	3.17840430222755e-05

#	Vancouver	dHEAT	28	2017	3.75883234017651e-05

#	Vancouver	dHEAT	29	2017	3.74063223762523e-05

#	Vancouver	dHEAT	30	2017	4.68675275649817e-05

#	Vancouver	dHEAT	31	2017	4.65622866126147e-05

#	Vancouver	dHEAT	32	2017	6.25765908092428e-05

#	Vancouver	dHEAT	33	2017	5.72679314494969e-05

#	Vancouver	dHEAT	34	2017	5.10252321196089e-05

#	Vancouver	dHEAT	35	2017	2.15938336047492e-05

#	Vancouver	dHEAT	36	2017	2.21296991074245e-05

#	Vancouver	dHEAT	37	2017	4.58079815559557e-05

#	Vancouver	dHEAT	38	2017	2.03892978552101e-05

#	Vancouver	dHEAT	39	2017	1.48595075281162e-05

#	Vancouver	dHEAT	40	2017	1.71853004210888e-05

#	Vancouver	dHEAT	41	2017	1.30400590874856e-05

#	Vancouver	dHEAT	42	2017	1.8351112441427e-05

#	Vancouver	dHEAT	43	2017	1.39943133962343e-05

#	Vancouver	dHEAT	44	2017	1.90280717604682e-05

#	Vancouver	dHEAT	45	2017	1.68742178077695e-05

#	Vancouver	dHEAT	46	2017	1.7816936225673e-05

#	Vancouver	dHEAT	47	2017	2.04258868852833e-05

#	Vancouver	dHEAT	48	2017	4.48909894575755e-05

					

	Vancouver	dELEC	1	2018	0.00010588013083544

	Vancouver	dELEC	2	2018	0.000104885132970035

	Vancouver	dELEC	3	2018	0.000101749054836274

	Vancouver	dELEC	4	2018	0.000101372450594854

	Vancouver	dELEC	5	2018	0.00010005603157852

	Vancouver	dELEC	6	2018	0.00010031861148917

	Vancouver	dELEC	7	2018	9.89112388079678e-05

	Vancouver	dELEC	8	2018	0.000105825902480743

	Vancouver	dELEC	9	2018	0.00010894829292591

	Vancouver	dELEC	10	2018	0.000111542112518517

	Vancouver	dELEC	11	2018	0.000113471188501976

	Vancouver	dELEC	12	2018	0.000116561323681921

	Vancouver	dELEC	13	2018	0.00011868698950348

	Vancouver	dELEC	14	2018	0.000117430555287036

	Vancouver	dELEC	15	2018	0.00011529148771082

	Vancouver	dELEC	16	2018	0.00011834402602973

	Vancouver	dELEC	17	2018	0.000124114978531519

	Vancouver	dELEC	18	2018	0.000129070163026999

	Vancouver	dELEC	19	2018	0.000127202414980708

	Vancouver	dELEC	20	2018	0.000125714115830837

	Vancouver	dELEC	21	2018	0.000118837284126286

	Vancouver	dELEC	22	2018	0.000119606464591183

	Vancouver	dELEC	23	2018	0.000112883706245509

	Vancouver	dELEC	24	2018	0.000106998839802356

#	Vancouver	dELEC	25	2018	9.70626123486466e-05

#	Vancouver	dELEC	26	2018	9.38075750322624e-05

#	Vancouver	dELEC	27	2018	9.26808479281824e-05

#	Vancouver	dELEC	28	2018	9.19072461337553e-05

#	Vancouver	dELEC	29	2018	9.15414395470883e-05

#	Vancouver	dELEC	30	2018	9.27699471337306e-05

#	Vancouver	dELEC	31	2018	9.98378136607428e-05

#	Vancouver	dELEC	32	2018	0.000104887047522039

#	Vancouver	dELEC	33	2018	0.000112088509174972

#	Vancouver	dELEC	34	2018	0.000116752560388574

#	Vancouver	dELEC	35	2018	0.000123995800575983

#	Vancouver	dELEC	36	2018	0.000123242898855033

#	Vancouver	dELEC	37	2018	0.000116145572735239

#	Vancouver	dELEC	38	2018	0.000120390817631571

#	Vancouver	dELEC	39	2018	0.000121444168194217

#	Vancouver	dELEC	40	2018	0.000121580853222505

#	Vancouver	dELEC	41	2018	0.000124713952170683

#	Vancouver	dELEC	42	2018	0.000123980437145547

#	Vancouver	dELEC	43	2018	0.000122602841975222

#	Vancouver	dELEC	44	2018	0.000120215591859684

#	Vancouver	dELEC	45	2018	0.000119118559162139

#	Vancouver	dELEC	46	2018	0.000115894706706181

#	Vancouver	dELEC	47	2018	0.000110095328919343

#	Vancouver	dELEC	48	2018	9.90576478179435e-05

	Vancouver	dHEAT	1	2018	0.000243354697455007

	Vancouver	dHEAT	2	2018	0.000226655474583953

	Vancouver	dHEAT	3	2018	0.000232723136212499

	Vancouver	dHEAT	4	2018	0.000225063402280084

	Vancouver	dHEAT	5	2018	0.000237307855100344

	Vancouver	dHEAT	6	2018	0.000250535069538748

	Vancouver	dHEAT	7	2018	0.000298151378542723

	Vancouver	dHEAT	8	2018	0.000283023077104178

	Vancouver	dHEAT	9	2018	0.000286980361822622

	Vancouver	dHEAT	10	2018	0.000286156064529509

	Vancouver	dHEAT	11	2018	0.000286863956355536

	Vancouver	dHEAT	12	2018	0.000263929043595172

	Vancouver	dHEAT	13	2018	0.000239295963373836

	Vancouver	dHEAT	14	2018	0.00022860411076505

	Vancouver	dHEAT	15	2018	0.000228921754107343

	Vancouver	dHEAT	16	2018	0.000225749429129944

	Vancouver	dHEAT	17	2018	0.000248370008555241

	Vancouver	dHEAT	18	2018	0.000266241765166819

	Vancouver	dHEAT	19	2018	0.000270549919504021

	Vancouver	dHEAT	20	2018	0.00026779119783486

	Vancouver	dHEAT	21	2018	0.000287150923448526

	Vancouver	dHEAT	22	2018	0.000253370180876432

	Vancouver	dHEAT	23	2018	0.000251486656813275

	Vancouver	dHEAT	24	2018	0.000240912136114486

#	Vancouver	dHEAT	25	2018	3.39807514451539e-05

#	Vancouver	dHEAT	26	2018	3.72819924104643e-05

#	Vancouver	dHEAT	27	2018	3.17840430222755e-05

#	Vancouver	dHEAT	28	2018	3.75883234017651e-05

#	Vancouver	dHEAT	29	2018	3.74063223762523e-05

#	Vancouver	dHEAT	30	2018	4.68675275649817e-05

#	Vancouver	dHEAT	31	2018	4.65622866126147e-05

#	Vancouver	dHEAT	32	2018	6.25765908092428e-05

#	Vancouver	dHEAT	33	2018	5.72679314494969e-05

#	Vancouver	dHEAT	34	2018	5.10252321196089e-05

#	Vancouver	dHEAT	35	2018	2.15938336047492e-05

#	Vancouver	dHEAT	36	2018	2.21296991074245e-05

#	Vancouver	dHEAT	37	2018	4.58079815559557e-05

#	Vancouver	dHEAT	38	2018	2.03892978552101e-05

#	Vancouver	dHEAT	39	2018	1.48595075281162e-05

#	Vancouver	dHEAT	40	2018	1.71853004210888e-05

#	Vancouver	dHEAT	41	2018	1.30400590874856e-05

#	Vancouver	dHEAT	42	2018	1.8351112441427e-05

#	Vancouver	dHEAT	43	2018	1.39943133962343e-05

#	Vancouver	dHEAT	44	2018	1.90280717604682e-05

#	Vancouver	dHEAT	45	2018	1.68742178077695e-05

#	Vancouver	dHEAT	46	2018	1.7816936225673e-05

#	Vancouver	dHEAT	47	2018	2.04258868852833e-05

#	Vancouver	dHEAT	48	2018	4.48909894575755e-05

					

	Vancouver	dELEC	1	2019	0.00010588013083544

	Vancouver	dELEC	2	2019	0.000104885132970035

	Vancouver	dELEC	3	2019	0.000101749054836274

	Vancouver	dELEC	4	2019	0.000101372450594854

	Vancouver	dELEC	5	2019	0.00010005603157852

	Vancouver	dELEC	6	2019	0.00010031861148917

	Vancouver	dELEC	7	2019	9.89112388079678e-05

	Vancouver	dELEC	8	2019	0.000105825902480743

	Vancouver	dELEC	9	2019	0.00010894829292591

	Vancouver	dELEC	10	2019	0.000111542112518517

	Vancouver	dELEC	11	2019	0.000113471188501976

	Vancouver	dELEC	12	2019	0.000116561323681921

	Vancouver	dELEC	13	2019	0.00011868698950348

	Vancouver	dELEC	14	2019	0.000117430555287036

	Vancouver	dELEC	15	2019	0.00011529148771082

	Vancouver	dELEC	16	2019	0.00011834402602973

	Vancouver	dELEC	17	2019	0.000124114978531519

	Vancouver	dELEC	18	2019	0.000129070163026999

	Vancouver	dELEC	19	2019	0.000127202414980708

	Vancouver	dELEC	20	2019	0.000125714115830837

	Vancouver	dELEC	21	2019	0.000118837284126286

	Vancouver	dELEC	22	2019	0.000119606464591183

	Vancouver	dELEC	23	2019	0.000112883706245509

	Vancouver	dELEC	24	2019	0.000106998839802356

#	Vancouver	dELEC	25	2019	9.70626123486466e-05

#	Vancouver	dELEC	26	2019	9.38075750322624e-05

#	Vancouver	dELEC	27	2019	9.26808479281824e-05

#	Vancouver	dELEC	28	2019	9.19072461337553e-05

#	Vancouver	dELEC	29	2019	9.15414395470883e-05

#	Vancouver	dELEC	30	2019	9.27699471337306e-05

#	Vancouver	dELEC	31	2019	9.98378136607428e-05

#	Vancouver	dELEC	32	2019	0.000104887047522039

#	Vancouver	dELEC	33	2019	0.000112088509174972

#	Vancouver	dELEC	34	2019	0.000116752560388574

#	Vancouver	dELEC	35	2019	0.000123995800575983

#	Vancouver	dELEC	36	2019	0.000123242898855033

#	Vancouver	dELEC	37	2019	0.000116145572735239

#	Vancouver	dELEC	38	2019	0.000120390817631571

#	Vancouver	dELEC	39	2019	0.000121444168194217

#	Vancouver	dELEC	40	2019	0.000121580853222505

#	Vancouver	dELEC	41	2019	0.000124713952170683

#	Vancouver	dELEC	42	2019	0.000123980437145547

#	Vancouver	dELEC	43	2019	0.000122602841975222

#	Vancouver	dELEC	44	2019	0.000120215591859684

#	Vancouver	dELEC	45	2019	0.000119118559162139

#	Vancouver	dELEC	46	2019	0.000115894706706181

#	Vancouver	dELEC	47	2019	0.000110095328919343

#	Vancouver	dELEC	48	2019	9.90576478179435e-05

	Vancouver	dHEAT	1	2019	0.000243354697455007

	Vancouver	dHEAT	2	2019	0.000226655474583953

	Vancouver	dHEAT	3	2019	0.000232723136212499

	Vancouver	dHEAT	4	2019	0.000225063402280084

	Vancouver	dHEAT	5	2019	0.000237307855100344

	Vancouver	dHEAT	6	2019	0.000250535069538748

	Vancouver	dHEAT	7	2019	0.000298151378542723

	Vancouver	dHEAT	8	2019	0.000283023077104178

	Vancouver	dHEAT	9	2019	0.000286980361822622

	Vancouver	dHEAT	10	2019	0.000286156064529509

	Vancouver	dHEAT	11	2019	0.000286863956355536

	Vancouver	dHEAT	12	2019	0.000263929043595172

	Vancouver	dHEAT	13	2019	0.000239295963373836

	Vancouver	dHEAT	14	2019	0.00022860411076505

	Vancouver	dHEAT	15	2019	0.000228921754107343

	Vancouver	dHEAT	16	2019	0.000225749429129944

	Vancouver	dHEAT	17	2019	0.000248370008555241

	Vancouver	dHEAT	18	2019	0.000266241765166819

	Vancouver	dHEAT	19	2019	0.000270549919504021

	Vancouver	dHEAT	20	2019	0.00026779119783486

	Vancouver	dHEAT	21	2019	0.000287150923448526

	Vancouver	dHEAT	22	2019	0.000253370180876432

	Vancouver	dHEAT	23	2019	0.000251486656813275

	Vancouver	dHEAT	24	2019	0.000240912136114486

#	Vancouver	dHEAT	25	2019	3.39807514451539e-05

#	Vancouver	dHEAT	26	2019	3.72819924104643e-05

#	Vancouver	dHEAT	27	2019	3.17840430222755e-05

#	Vancouver	dHEAT	28	2019	3.75883234017651e-05

#	Vancouver	dHEAT	29	2019	3.74063223762523e-05

#	Vancouver	dHEAT	30	2019	4.68675275649817e-05

#	Vancouver	dHEAT	31	2019	4.65622866126147e-05

#	Vancouver	dHEAT	32	2019	6.25765908092428e-05

#	Vancouver	dHEAT	33	2019	5.72679314494969e-05

#	Vancouver	dHEAT	34	2019	5.10252321196089e-05

#	Vancouver	dHEAT	35	2019	2.15938336047492e-05

#	Vancouver	dHEAT	36	2019	2.21296991074245e-05

#	Vancouver	dHEAT	37	2019	4.58079815559557e-05

#	Vancouver	dHEAT	38	2019	2.03892978552101e-05

#	Vancouver	dHEAT	39	2019	1.48595075281162e-05

#	Vancouver	dHEAT	40	2019	1.71853004210888e-05

#	Vancouver	dHEAT	41	2019	1.30400590874856e-05

#	Vancouver	dHEAT	42	2019	1.8351112441427e-05

#	Vancouver	dHEAT	43	2019	1.39943133962343e-05

#	Vancouver	dHEAT	44	2019	1.90280717604682e-05

#	Vancouver	dHEAT	45	2019	1.68742178077695e-05

#	Vancouver	dHEAT	46	2019	1.7816936225673e-05

#	Vancouver	dHEAT	47	2019	2.04258868852833e-05

#	Vancouver	dHEAT	48	2019	4.48909894575755e-05

;					

###########################################################################																													

#	DemandII																												

#Unless using OSeMOSYS storage equations and studying different day types, do not change any of these values																													

																													

																													

#	Conversionls{l	in	TIMESLICE,	ls	in	SEASON}	"																							

#	Set	equal	to	1	to	assign	a	particular	time	slice	to	a	season.	Set	equal	to	0	in	order	not	to	assign	a	particular	time	slice	to	a	season.

param	Conversionls	default	1	:=																									

	1	1	.																										

	2	1	.																										

	3	1	.																										

	4	1	.																										

	5	1	.																										

	6	1	.																										

	7	1	.																										

	8	1	.																										

	9	1	.																										

	10	1	.																										

	11	1	.																										

	12	1	.																										

	13	1	.																										

	14	1	.																										

	15	1	.																										

	16	1	.																										

	17	1	.																										

	18	1	.																										

	19	1	.																										

	20	1	.																										

	21	1	.																										

	22	1	.																										

	23	1	.																										

	24	1	.																										

	1	2	.																										

	2	2	.																										

	3	2	.																										

	4	2	.																										

	5	2	.																										

	6	2	.																										

	7	2	.																										

	8	2	.																										

	9	2	.																										

	10	2	.																										

	11	2	.																										

	12	2	.																										

	13	2	.																										

	14	2	.																										

	15	2	.																										

	16	2	.																										

	17	2	.																										

	18	2	.																										

	19	2	.																										

	20	2	.																										

	21	2	.																										

	22	2	.																										

	23	2	.																										

	24	2	.																										

	1	3	.																										

	2	3	.																										

	3	3	.																										

	4	3	.																										

	5	3	.																										

	6	3	.																										

	7	3	.																										

	8	3	.																										

	9	3	.																										

	10	3	.																										

	11	3	.																										

	12	3	.																										

	13	3	.																										

	14	3	.																										

	15	3	.																										

	16	3	.																										

	17	3	.																										

	18	3	.																										

	19	3	.																										

	20	3	.																										

	21	3	.																										

	22	3	.																										

	23	3	.																										

	24	3	.																										

	;																												

																													

																													

#	Conversionld{l	in	TIMESLICE,	ld	in	DAYTYPE}																							

param	Conversionld	default	0	:=																									

	1	1	.																										

	2	1	.																										

	3	1	.																										

	4	1	.																										

	5	1	.																										

	6	1	.																										

	7	1	.																										

	8	1	.																										

	9	1	.																										

	10	1	.																										

	11	1	.																										

	12	1	.																										

	13	1	.																										

	14	1	.																										

	15	1	.																										

	16	1	.																										

	17	1	.																										

	18	1	.																										

	19	1	.																										

	20	1	.																										

	21	1	.																										

	22	1	.																										

	23	1	.																										

	24	1	.																										

#	25	1	.																										

#	26	1	.																										

#	27	1	.																										

#	28	1	.																										

#	29	1	.																										

#	30	1	.																										

#	31	1	.																										

#	32	1	.																										

#	33	1	.																										

#	34	1	.																										

#	35	1	.																										

#	36	1	.																										

#	37	1	.																										

#	38	1	.																										

#	39	1	.																										

#	40	1	.																										

#	41	1	.																										

#	42	1	.																										

#	43	1	.																										

#	44	1	.																										

#	45	1	.																										

#	46	1	.																										

#	47	1	.																										

#	48	1	.																										

;																													

#	Conversionlh{l	in	TIMESLICE,	lh	in	DAILYTIMEBRACKET}																							

param	Conversionlh	default	0	:=																									

	1	1	.																										

	2	1	.																										

	3	1	.																										

	4	1	.																										

	5	1	.																										

	6	1	.																										

	7	1	.																										

	8	1	.																										

	9	1	.																										

	10	1	.																										

	11	1	.																										

	12	1	.																										

	13	1	.																										

	14	1	.																										

	15	1	.																										

	16	1	.																										

	17	1	.																										

	18	1	.																										

	19	1	.																										

	20	1	.																										

	21	1	.																										

	22	1	.																										

	23	1	.																										

	24	1	.																										

#	25	1	.																										

#	26	1	.																										

#	27	1	.																										

#	28	1	.																										

#	29	1	.																										

#	30	1	.																										

#	31	1	.																										

#	32	1	.																										

#	33	1	.																										

#	34	1	.																										

#	35	1	.																										

#	36	1	.																										

#	37	1	.																										

#	38	1	.																										

#	39	1	.																										

#	40	1	.																										

#	41	1	.																										

#	42	1	.																										

#	43	1	.																										

#	44	1	.																										

#	45	1	.																										

#	46	1	.																										

#	47	1	.																										

#	48	1	.																										

	1	2	.																										

	2	2	.																										

	3	2	.																										

	4	2	.																										

	5	2	.																										

	6	2	.																										

	7	2	.																										

	8	2	.																										

	9	2	.																										

	10	2	.																										

	11	2	.																										

	12	2	.																										

	13	2	.																										

	14	2	.																										

	15	2	.																										

	16	2	.																										

	17	2	.																										

	18	2	.																										

	19	2	.																										

	20	2	.																										

	21	2	.																										

	22	2	.																										

	23	2	.																										

	24	2	.																										

#	25	2	.																										

#	26	2	.																										

#	27	2	.																										

#	28	2	.																										

#	29	2	.																										

#	30	2	.																										

#	31	2	.																										

#	32	2	.																										

#	33	2	.																										

#	34	2	.																										

#	35	2	.																										

#	36	2	.																										

#	37	2	.																										

#	38	2	.																										

#	39	2	.																										

#	40	2	.																										

#	41	2	.																										

#	42	2	.																										

#	43	2	.																										

#	44	2	.																										

#	45	2	.																										

#	46	2	.																										

#	47	2	.																										

#	48	2	.																										

	1	3	.																										

	2	3	.																										

	3	3	.																										

	4	3	.																										

	5	3	.																										

	6	3	.																										

	7	3	.																										

	8	3	.																										

	9	3	.																										

	10	3	.																										

	11	3	.																										

	12	3	.																										

	13	3	.																										

	14	3	.																										

	15	3	.																										

	16	3	.																										

	17	3	.																										

	18	3	.																										

	19	3	.																										

	20	3	.																										

	21	3	.																										

	22	3	.																										

	23	3	.																										

	24	3	.																										

#	25	3	.																										

#	26	3	.																										

#	27	3	.																										

#	28	3	.																										

#	29	3	.																										

#	30	3	.																										

#	31	3	.																										

#	32	3	.																										

#	33	3	.																										

#	34	3	.																										

#	35	3	.																										

#	36	3	.																										

#	37	3	.																										

#	38	3	.																										

#	39	3	.																										

#	40	3	.																										

#	41	3	.																										

#	42	3	.																										

#	43	3	.																										

#	44	3	.																										

#	45	3	.																										

#	46	3	.																										

#	47	3	.																										

#	48	3	.																										

	1	4	.																										

	2	4	.																										

	3	4	.																										

	4	4	.																										

	5	4	.																										

	6	4	.																										

	7	4	.																										

	8	4	.																										

	9	4	.																										

	10	4	.																										

	11	4	.																										

	12	4	.																										

	13	4	.																										

	14	4	.																										

	15	4	.																										

	16	4	.																										

	17	4	.																										

	18	4	.																										

	19	4	.																										

	20	4	.																										

	21	4	.																										

	22	4	.																										

	23	4	.																										

	24	4	.																										

#	25	4	.																										

#	26	4	.																										

#	27	4	.																										

#	28	4	.																										

#	29	4	.																										

#	30	4	.																										

#	31	4	.																										

#	32	4	.																										

#	33	4	.																										

#	34	4	.																										

#	35	4	.																										

#	36	4	.																										

#	37	4	.																										

#	38	4	.																										

#	39	4	.																										

#	40	4	.																										

#	41	4	.																										

#	42	4	.																										

#	43	4	.																										

#	44	4	.																										

#	45	4	.																										

#	46	4	.																										

#	47	4	.																										

#	48	4	.																										

	1	5	.																										

	2	5	.																										

	3	5	.																										

	4	5	.																										
